A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 459539, Reward: -20.0, Avg100: -20.3, ε: 0.586 | VRAM: 0.03GB/11.6GB:   5%|█████                                                                                                        | 459991/10000000 [14:04<4:52:46, 543.07it/s]\n[Step 460000] Avg Q-value: -0.319, Avg Reward (100ep): -20.34, VRAM: 0.03GB/11.6GB
Step 464505, Reward: -20.0, Avg100: -20.3, ε: 0.582 | VRAM: 0.03GB/11.6GB:   5%|█████                                                                                                        | 464997/10000000 [14:13<4:53:41, 541.09it/s]\n[Step 465000] Avg Q-value: -0.317, Avg Reward (100ep): -20.32, VRAM: 0.03GB/11.6GB
Step 469976, Reward: -20.0, Avg100: -20.3, ε: 0.577 | VRAM: 0.03GB/11.6GB:   5%|█████                                                                                                        | 469977/10000000 [14:22<4:54:29, 539.34it/s]\n[Step 470000] Avg Q-value: -0.326, Avg Reward (100ep): -20.30, VRAM: 0.03GB/11.6GB
Step 474594, Reward: -20.0, Avg100: -20.3, ε: 0.573 | VRAM: 0.03GB/11.6GB:   5%|█████▏                                                                                                       | 474986/10000000 [14:31<4:54:47, 538.51it/s]\n[Step 475000] Avg Q-value: -0.320, Avg Reward (100ep): -20.28, VRAM: 0.03GB/11.6GB
Step 479337, Reward: -19.0, Avg100: -20.3, ε: 0.569 | VRAM: 0.03GB/11.6GB:   5%|█████▏                                                                                                       | 479999/10000000 [14:41<4:52:15, 542.91it/s]\n[Step 480000] Avg Q-value: -0.337, Avg Reward (100ep): -20.26, VRAM: 0.03GB/11.6GB
Step 484035, Reward: -20.0, Avg100: -20.3, ε: 0.564 | VRAM: 0.03GB/11.6GB:   5%|█████▎                                                                                                       | 484988/10000000 [14:50<4:46:54, 552.74it/s]\n[Step 485000] Avg Q-value: -0.332, Avg Reward (100ep): -20.27, VRAM: 0.03GB/11.6GB
Step 489909, Reward: -21.0, Avg100: -20.3, ε: 0.559 | VRAM: 0.03GB/11.6GB:   5%|█████▎                                                                                                       | 489996/10000000 [14:59<4:58:57, 530.19it/s]\n[Step 490000] Avg Q-value: -0.375, Avg Reward (100ep): -20.29, VRAM: 0.03GB/11.6GB
Step 494440, Reward: -20.0, Avg100: -20.2, ε: 0.555 | VRAM: 0.03GB/11.6GB:   5%|█████▍                                                                                                       | 494956/10000000 [15:08<4:56:21, 534.56it/s]\n[Step 495000] Avg Q-value: -0.390, Avg Reward (100ep): -20.25, VRAM: 0.03GB/11.6GB
Step 499963, Reward: -20.0, Avg100: -20.3, ε: 0.550 | VRAM: 0.03GB/11.6GB:   5%|█████▍                                                                                                       | 499963/10000000 [15:17<4:49:04, 547.73it/s]\n[Step 500000] Avg Q-value: -0.366, Avg Reward (100ep): -20.26, VRAM: 0.03GB/11.6GB
Step 504748, Reward: -20.0, Avg100: -20.2, ε: 0.546 | VRAM: 0.03GB/11.6GB:   5%|█████▌                                                                                                       | 504947/10000000 [15:26<4:38:14, 568.76it/s]\n[Step 505000] Avg Q-value: -0.355, Avg Reward (100ep): -20.24, VRAM: 0.03GB/11.6GB
Step 509927, Reward: -21.0, Avg100: -20.3, ε: 0.541 | VRAM: 0.03GB/11.6GB:   5%|█████▌                                                                                                       | 509979/10000000 [15:36<5:02:16, 523.26it/s]\n[Step 510000] Avg Q-value: -0.401, Avg Reward (100ep): -20.26, VRAM: 0.03GB/11.6GB
Step 514622, Reward: -21.0, Avg100: -20.3, ε: 0.537 | VRAM: 0.03GB/11.6GB:   5%|█████▌                                                                                                       | 514966/10000000 [15:45<4:57:24, 531.53it/s]\n[Step 515000] Avg Q-value: -0.397, Avg Reward (100ep): -20.27, VRAM: 0.03GB/11.6GB
Step 519395, Reward: -20.0, Avg100: -20.3, ε: 0.533 | VRAM: 0.03GB/11.6GB:   5%|█████▋                                                                                                       | 519949/10000000 [15:54<4:51:37, 541.80it/s]\n[Step 520000] Avg Q-value: -0.394, Avg Reward (100ep): -20.29, VRAM: 0.03GB/11.6GB
Step 524608, Reward: -21.0, Avg100: -20.4, ε: 0.528 | VRAM: 0.03GB/11.6GB:   5%|█████▋                                                                                                       | 524955/10000000 [16:04<4:41:49, 560.35it/s]\n[Step 525000] Avg Q-value: -0.406, Avg Reward (100ep): -20.36, VRAM: 0.03GB/11.6GB
Step 529181, Reward: -20.0, Avg100: -20.3, ε: 0.524 | VRAM: 0.03GB/11.6GB:   5%|█████▊                                                                                                       | 529949/10000000 [16:13<4:43:22, 557.00it/s]\n[Step 530000] Avg Q-value: -0.391, Avg Reward (100ep): -20.34, VRAM: 0.03GB/11.6GB
Step 534476, Reward: -21.0, Avg100: -20.3, ε: 0.519 | VRAM: 0.03GB/11.6GB:   5%|█████▊                                                                                                       | 534999/10000000 [16:22<4:43:15, 556.92it/s]\n[Step 535000] Avg Q-value: -0.394, Avg Reward (100ep): -20.33, VRAM: 0.03GB/11.6GB
Step 539630, Reward: -20.0, Avg100: -20.4, ε: 0.514 | VRAM: 0.03GB/11.6GB:   5%|█████▉                                                                                                       | 539964/10000000 [16:31<4:58:27, 528.27it/s]\n[Step 540000] Avg Q-value: -0.363, Avg Reward (100ep): -20.37, VRAM: 0.03GB/11.6GB
Step 544765, Reward: -21.0, Avg100: -20.4, ε: 0.510 | VRAM: 0.03GB/11.6GB:   5%|█████▉                                                                                                       | 544987/10000000 [16:41<4:58:28, 527.97it/s]\n[Step 545000] Avg Q-value: -0.357, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 549835, Reward: -20.0, Avg100: -20.5, ε: 0.505 | VRAM: 0.03GB/11.6GB:   5%|█████▉                                                                                                       | 549956/10000000 [16:50<4:52:44, 538.00it/s]\n[Step 550000] Avg Q-value: -0.350, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 554851, Reward: -21.0, Avg100: -20.5, ε: 0.501 | VRAM: 0.03GB/11.6GB:   6%|██████                                                                                                       | 554948/10000000 [16:59<4:59:26, 525.70it/s]\n[Step 555000] Avg Q-value: -0.333, Avg Reward (100ep): -20.51, VRAM: 0.03GB/11.6GB
Step 559239, Reward: -20.0, Avg100: -20.5, ε: 0.497 | VRAM: 0.03GB/11.6GB:   6%|██████                                                                                                       | 559961/10000000 [17:08<4:27:53, 587.32it/s]\n[Step 560000] Avg Q-value: -0.344, Avg Reward (100ep): -20.51, VRAM: 0.03GB/11.6GB
Step 564659, Reward: -20.0, Avg100: -20.5, ε: 0.492 | VRAM: 0.03GB/11.6GB:   6%|██████▏                                                                                                      | 564997/10000000 [17:17<4:30:37, 581.06it/s]\n[Step 565000] Avg Q-value: -0.352, Avg Reward (100ep): -20.52, VRAM: 0.03GB/11.6GB
Step 569721, Reward: -21.0, Avg100: -20.6, ε: 0.487 | VRAM: 0.03GB/11.6GB:   6%|██████▏                                                                                                      | 569941/10000000 [17:26<4:33:36, 574.41it/s]\n[Step 570000] Avg Q-value: -0.344, Avg Reward (100ep): -20.56, VRAM: 0.03GB/11.6GB
Step 574119, Reward: -20.0, Avg100: -20.5, ε: 0.483 | VRAM: 0.03GB/11.6GB:   6%|██████▎                                                                                                      | 574963/10000000 [17:35<4:37:47, 565.48it/s]\n[Step 575000] Avg Q-value: -0.357, Avg Reward (100ep): -20.54, VRAM: 0.03GB/11.6GB
Step 579756, Reward: -21.0, Avg100: -20.5, ε: 0.478 | VRAM: 0.03GB/11.6GB:   6%|██████▎                                                                                                      | 579989/10000000 [17:44<4:35:55, 569.00it/s]\n[Step 580000] Avg Q-value: -0.347, Avg Reward (100ep): -20.52, VRAM: 0.03GB/11.6GB
Step 583903, Reward: -21.0, Avg100: -20.6, ε: 0.474 | VRAM: 0.03GB/11.6GB:   6%|██████▍                                                                                                      | 584986/10000000 [17:52<4:38:30, 563.42it/s]\n[Step 585000] Avg Q-value: -0.369, Avg Reward (100ep): -20.56, VRAM: 0.03GB/11.6GB
Step 589753, Reward: -21.0, Avg100: -20.6, ε: 0.469 | VRAM: 0.03GB/11.6GB:   6%|██████▍                                                                                                      | 590000/10000000 [18:01<4:41:36, 556.91it/s]\n[Step 590000] Avg Q-value: -0.366, Avg Reward (100ep): -20.57, VRAM: 0.03GB/11.6GB
Step 594905, Reward: -20.0, Avg100: -20.6, ε: 0.465 | VRAM: 0.03GB/11.6GB:   6%|██████▍                                                                                                      | 594955/10000000 [18:10<4:43:55, 552.08it/s]\n[Step 595000] Avg Q-value: -0.359, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 599322, Reward: -21.0, Avg100: -20.6, ε: 0.461 | VRAM: 0.03GB/11.6GB:   6%|██████▌                                                                                                      | 599996/10000000 [18:19<4:45:48, 548.15it/s]\n[Step 600000] Avg Q-value: -0.349, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 604642, Reward: -21.0, Avg100: -20.6, ε: 0.456 | VRAM: 0.03GB/11.6GB:   6%|██████▌                                                                                                      | 604969/10000000 [18:28<4:42:06, 555.06it/s]\n[Step 605000] Avg Q-value: -0.369, Avg Reward (100ep): -20.60, VRAM: 0.03GB/11.6GB
Step 609276, Reward: -20.0, Avg100: -20.6, ε: 0.452 | VRAM: 0.03GB/11.6GB:   6%|██████▋                                                                                                      | 609999/10000000 [18:37<4:36:49, 565.34it/s]\n[Step 610000] Avg Q-value: -0.345, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 614672, Reward: -21.0, Avg100: -20.6, ε: 0.447 | VRAM: 0.03GB/11.6GB:   6%|██████▋                                                                                                      | 614966/10000000 [18:46<4:25:26, 589.28it/s]\n[Step 615000] Avg Q-value: -0.340, Avg Reward (100ep): -20.57, VRAM: 0.03GB/11.6GB
Step 619096, Reward: -21.0, Avg100: -20.6, ε: 0.443 | VRAM: 0.03GB/11.6GB:   6%|██████▊                                                                                                      | 619947/10000000 [18:55<4:44:08, 550.19it/s]\n[Step 620000] Avg Q-value: -0.357, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 624236, Reward: -21.0, Avg100: -20.6, ε: 0.438 | VRAM: 0.03GB/11.6GB:   6%|██████▊                                                                                                      | 624977/10000000 [19:04<4:38:04, 561.89it/s]\n[Step 625000] Avg Q-value: -0.354, Avg Reward (100ep): -20.57, VRAM: 0.03GB/11.6GB
Step 629467, Reward: -21.0, Avg100: -20.6, ε: 0.433 | VRAM: 0.03GB/11.6GB:   6%|██████▊                                                                                                      | 629960/10000000 [19:13<4:40:18, 557.13it/s]\n[Step 630000] Avg Q-value: -0.361, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 634408, Reward: -20.0, Avg100: -20.6, ε: 0.429 | VRAM: 0.03GB/11.6GB:   6%|██████▉                                                                                                      | 634951/10000000 [19:22<4:27:29, 583.52it/s]\n[Step 635000] Avg Q-value: -0.365, Avg Reward (100ep): -20.58, VRAM: 0.03GB/11.6GB
Step 639551, Reward: -21.0, Avg100: -20.6, ε: 0.424 | VRAM: 0.03GB/11.6GB:   6%|██████▉                                                                                                      | 639958/10000000 [19:31<4:38:04, 561.00it/s]\n[Step 640000] Avg Q-value: -0.358, Avg Reward (100ep): -20.59, VRAM: 0.03GB/11.6GB
Step 644713, Reward: -19.0, Avg100: -20.6, ε: 0.420 | VRAM: 0.03GB/11.6GB:   6%|███████                                                                                                      | 644963/10000000 [19:40<4:39:42, 557.43it/s]\n[Step 645000] Avg Q-value: -0.401, Avg Reward (100ep): -20.59, VRAM: 0.03GB/11.6GB
Step 649820, Reward: -19.0, Avg100: -20.6, ε: 0.415 | VRAM: 0.03GB/11.6GB:   6%|███████                                                                                                      | 649957/10000000 [19:49<4:45:12, 546.38it/s]\n[Step 650000] Avg Q-value: -0.345, Avg Reward (100ep): -20.62, VRAM: 0.03GB/11.6GB
Step 654872, Reward: -20.0, Avg100: -20.6, ε: 0.411 | VRAM: 0.03GB/11.6GB:   7%|███████▏                                                                                                     | 654973/10000000 [19:58<4:43:31, 549.32it/s]\n[Step 655000] Avg Q-value: -0.335, Avg Reward (100ep): -20.61, VRAM: 0.03GB/11.6GB
Step 659857, Reward: -21.0, Avg100: -20.6, ε: 0.406 | VRAM: 0.03GB/11.6GB:   7%|███████▏                                                                                                     | 659953/10000000 [20:07<4:49:34, 537.57it/s]\n[Step 660000] Avg Q-value: -0.345, Avg Reward (100ep): -20.61, VRAM: 0.03GB/11.6GB
Step 664717, Reward: -21.0, Avg100: -20.6, ε: 0.402 | VRAM: 0.03GB/11.6GB:   7%|███████▏                                                                                                     | 664962/10000000 [20:15<4:40:50, 553.99it/s]\n[Step 665000] Avg Q-value: -0.346, Avg Reward (100ep): -20.65, VRAM: 0.03GB/11.6GB
Step 669731, Reward: -20.0, Avg100: -20.6, ε: 0.397 | VRAM: 0.03GB/11.6GB:   7%|███████▎                                                                                                     | 669981/10000000 [20:25<4:40:59, 553.40it/s]\n[Step 670000] Avg Q-value: -0.341, Avg Reward (100ep): -20.65, VRAM: 0.03GB/11.6GB
Step 674221, Reward: -21.0, Avg100: -20.7, ε: 0.393 | VRAM: 0.03GB/11.6GB:   7%|███████▎                                                                                                     | 674992/10000000 [20:34<4:32:23, 570.57it/s]\n[Step 675000] Avg Q-value: -0.364, Avg Reward (100ep): -20.67, VRAM: 0.03GB/11.6GB
Step 679188, Reward: -21.0, Avg100: -20.7, ε: 0.389 | VRAM: 0.03GB/11.6GB:   7%|███████▍                                                                                                     | 679956/10000000 [20:42<4:40:36, 553.57it/s]\n[Step 680000] Avg Q-value: -0.343, Avg Reward (100ep): -20.67, VRAM: 0.03GB/11.6GB
Step 684462, Reward: -21.0, Avg100: -20.7, ε: 0.384 | VRAM: 0.03GB/11.6GB:   7%|███████▍                                                                                                     | 684961/10000000 [20:52<4:33:07, 568.43it/s]\n[Step 685000] Avg Q-value: -0.382, Avg Reward (100ep): -20.68, VRAM: 0.03GB/11.6GB
